Hour,hourly cali electricity price (cents / kWh)
1,6.782625667
2,1.300573333
3,7.267861833
4,6.358463917
5,4.572594417
6,9.4998015
7,10.82347192
8,-4.5235485
9,-3.515670333
10,0.664100167
11,0.0113355
12,1.6623865
13,0.89067425
14,-0.350124667
15,1.99406
16,1.823496083
17,12.49849342
18,13.44477517
19,17.35505358
20,36.292866
21,33.00723742
22,22.55219175
23,25.04615017
24,24.35164783
25,38.46387975
26,28.296021
27,22.93297
28,23.87636242
29,24.85162708
30,24.74804333
31,15.80668817
32,6.341441083
33,-0.37369675
34,12.50342958
35,12.45713842
36,16.91755583
37,18.53241992
38,20.44994625
39,16.07519867
40,22.26870708
41,27.50027725
42,26.39850692
43,111.5997267
44,167.5020523
45,32.21993083
46,27.7711425
47,26.71578742
48,25.04573275
49,22.54756942
50,19.89462133
51,16.502573
52,15.15300883
53,19.83260542
54,17.36820508
55,11.30924283
56,1.978413667
57,-0.94094075
58,8.195110167
59,17.1810925
60,20.64290842
61,20.85095392
62,22.56674183
63,19.40181517
64,23.9996835
65,25.23827825
66,28.94187325
67,69.75285958
68,48.09472542
69,36.41526883
70,28.59842667
71,35.04899958
72,25.48705167
73,26.39244375
74,18.49851125
75,18.329573
76,17.04334833
77,18.52956767
78,22.0115515
79,22.37944158
80,14.65564558
81,16.84778417
82,14.78161667
83,15.53436042
84,15.750751
85,18.5524165
86,17.49513492
87,17.19744242
88,23.6286805
89,25.19325967
90,205.2218436
91,235.5406068
92,172.9609723
93,37.61574617
94,20.22807608
95,26.76669958
96,21.79592158
97,20.27542683
98,18.73284142
99,19.525913
100,17.800025
101,17.92883333
102,20.40850275
103,24.90137317
104,21.93361258
105,23.25502792
106,20.73007942
107,18.01573333
108,18.98322767
109,17.37544342
110,21.7083205
111,20.418248
112,18.90948133
113,17.32959167
114,19.728468
115,21.88796742
116,24.799415
117,25.97782117
118,26.14547833
119,22.69302092
120,16.42673083
121,16.92609658
122,18.95633425
123,17.90083917
124,19.73836633
125,19.54227867
126,19.40760325
127,19.58634508
128,10.42974917
129,15.96238333
130,17.17736667
131,17.18572575
132,16.58155642
133,19.1206855
134,16.93606958
135,18.58734175
136,16.12550933
137,17.31632108
138,20.38589858
139,22.56816025
140,29.08595042
141,27.40943608
142,25.35878192
143,25.882341
144,24.94121658
145,19.30374542
146,19.09526767
147,23.14839425
148,32.0772305
149,32.40603992
150,103.3447763
151,113.2214825
152,15.8939925
153,16.69865692
154,17.24376117
155,14.80488333
156,17.96000375
157,13.68715642
158,9.46464975
159,13.29478475
160,8.83379325
161,13.99475525
162,17.328077
163,23.32380142
164,28.12343883
165,199.1575044
166,98.24244467
167,154.7653062
168,22.506095
